Sender;Date;Ngram;Count
Maverick SOB;2021-03-28;? nan Like;1
Maverick SOB;2021-03-28;nan Like this;1
Maverick SOB;2021-03-28;Like this you;1
Maverick SOB;2021-03-28;this you mean;1
Maverick SOB;2021-03-28;you mean ?;1
Maverick SOB;2021-03-28;mean ? 10,000kr;1
Maverick SOB;2021-03-28;? 10,000kr 8000kr;1
Maverick SOB;2021-03-29;nan A package;1
Maverick SOB;2021-03-29;A package has;1
Maverick SOB;2021-03-29;package has arrived;1
Maverick SOB;2021-03-29;has arrived ....;1
Maverick SOB;2021-03-29;arrived .... You;1
Maverick SOB;2021-03-29;.... You still;1
Maverick SOB;2021-03-29;You still in;1
Maverick SOB;2021-03-29;still in the;1
Maverick SOB;2021-03-29;in the market;1
Maverick SOB;2021-03-29;the market ?;1
Maverick SOB;2021-03-29;market ? ?;1
Maverick SOB;2021-03-29;? ? ?;1
Maverick SOB;2021-03-29;? ? Not;1
Maverick SOB;2021-03-29;? Not as;1
Maverick SOB;2021-03-29;Not as big;1
Maverick SOB;2021-03-29;as big a;1
Maverick SOB;2021-03-29;big a quantity;1
Maverick SOB;2021-03-29;a quantity available;1
Maverick SOB;2021-03-29;quantity available this;1
Maverick SOB;2021-03-29;available this time;1
Maverick SOB;2021-03-29;this time .;1
Maverick SOB;2021-03-29;time . 15,000kr;1
Maverick SOB;2021-03-29;. 15,000kr for;1
Maverick SOB;2021-03-29;15,000kr for 100;1
Maverick SOB;2021-03-29;for 100 grams;1
Maverick SOB;2021-03-29;100 grams Yep;1
Maverick SOB;2021-03-29;grams Yep .;1
Maverick SOB;2021-03-29;Yep . Will;1
Maverick SOB;2021-03-29;. Will let;1
Maverick SOB;2021-03-29;Will let you;1
Maverick SOB;2021-03-29;let you know;1
Maverick SOB;2021-03-29;you know .;1
Maverick SOB;2021-03-29;know . Need;1
Maverick SOB;2021-03-29;. Need to;1
Maverick SOB;2021-03-29;Need to speak;1
Maverick SOB;2021-03-29;to speak to;1
Maverick SOB;2021-03-29;speak to someone;1
Maverick SOB;2021-03-29;to someone ...;1
Maverick SOB;2021-03-29;someone ... OK;1
Maverick SOB;2021-03-29;... OK that;1
Maverick SOB;2021-03-29;OK that works;1
Maverick SOB;2021-03-29;that works .;1
Maverick SOB;2021-03-29;works . See;1
Maverick SOB;2021-03-29;. See you;1
Maverick SOB;2021-03-29;See you tomorrow;1
Maverick SOB;2021-03-30;Yes be there;1
Maverick SOB;2021-03-30;be there sometime;1
Maverick SOB;2021-03-30;there sometime between;1
Maverick SOB;2021-03-30;sometime between 6.30-7pm;1
Maverick SOB;2021-03-30;between 6.30-7pm .;1
Maverick SOB;2021-03-30;6.30-7pm . Will;1
Maverick SOB;2021-03-30;. Will let;1
Maverick SOB;2021-03-30;Will let you;1
Maverick SOB;2021-03-30;let you know;1
Maverick SOB;2021-03-30;you know when;1
Maverick SOB;2021-03-30;know when I;1
Maverick SOB;2021-03-30;when I leave;1
Maverick SOB;2021-03-30;I leave with;1
Maverick SOB;2021-03-30;leave with a;1
Maverick SOB;2021-03-30;with a 30;1
Maverick SOB;2021-03-30;a 30 min;1
Maverick SOB;2021-03-30;30 min warning;1
Maverick SOB;2021-03-30;min warning .;1
Maverick SOB;2021-03-30;warning . Bring;1
Maverick SOB;2021-03-30;. Bring the;1
Maverick SOB;2021-03-30;Bring the cash;1
Maverick SOB;2021-03-30;the cash ≡ƒÆ╕;1
Maverick SOB;2021-03-30;cash ≡ƒÆ╕ Good;1
Maverick SOB;2021-03-30;≡ƒÆ╕ Good ≡ƒæì;1
Maverick SOB;2021-03-30;Good ≡ƒæì OK;1
Maverick SOB;2021-03-30;≡ƒæì OK got;1
Maverick SOB;2021-03-30;OK got some;1
Maverick SOB;2021-03-30;got some jobs;1
Maverick SOB;2021-03-30;some jobs done;1
Maverick SOB;2021-03-30;jobs done and;1
Maverick SOB;2021-03-30;done and on;1
Maverick SOB;2021-03-30;and on schedule;1
Maverick SOB;2021-03-30;on schedule .;1
Maverick SOB;2021-03-30;schedule . Be;1
Maverick SOB;2021-03-30;. Be there;1
Maverick SOB;2021-03-30;Be there on;1
Maverick SOB;2021-03-30;there on time;1
Maverick SOB;2021-03-30;on time or;1
Maverick SOB;2021-03-30;time or early;1
Maverick SOB;2021-03-30;or early As;1
Maverick SOB;2021-03-30;early As and;1
Maverick SOB;2021-03-30;As and when;1
Maverick SOB;2021-03-30;and when .;1
Maverick SOB;2021-03-30;when . Just;1
Maverick SOB;2021-03-30;. Just bring;1
Maverick SOB;2021-03-30;Just bring the;1
Maverick SOB;2021-03-30;bring the ≡ƒÆ░;1
Maverick SOB;2021-03-30;the ≡ƒÆ░ Yes;1
Maverick SOB;2021-03-30;≡ƒÆ░ Yes you;1
Maverick SOB;2021-03-30;Yes you can;1
Maverick SOB;2021-03-30;you can trust;1
Maverick SOB;2021-03-30;can trust me;1
Maverick SOB;2021-03-30;trust me :;1
Maverick SOB;2021-03-30;me : );1
Maverick SOB;2021-03-30;: ) Meet;1
Maverick SOB;2021-03-30;) Meet me;1
Maverick SOB;2021-03-30;Meet me outside;1
Maverick SOB;2021-03-30;me outside back;1
Maverick SOB;2021-03-30;outside back of;1
Maverick SOB;2021-03-30;back of shop;1
Maverick SOB;2021-03-30;of shop Meet;1
Maverick SOB;2021-03-30;shop Meet me;1
Maverick SOB;2021-03-30;Meet me here;1
Maverick SOB;2021-03-30;me here .;1
Maverick SOB;2021-03-30;here . nan;1
Maverick SOB;2021-03-30;. nan nan;1
Maverick SOB;2021-03-30;nan nan Likewise;1
Maverick SOB;2021-03-30;nan Likewise .;1
Maverick SOB;2021-03-30;Likewise . Call;1
Maverick SOB;2021-03-30;. Call again;1
Maverick SOB;2021-03-30;Call again ;;1
Maverick SOB;2021-03-30;again ; );1
Maverick SOB;2021-04-01;Hey . If;1
Maverick SOB;2021-04-01;. If you;1
Maverick SOB;2021-04-01;If you hear;1
Maverick SOB;2021-04-01;you hear from;1
Maverick SOB;2021-04-01;hear from Goose;1
Maverick SOB;2021-04-01;from Goose ,;1
Maverick SOB;2021-04-01;Goose , let;1
Maverick SOB;2021-04-01;, let me;1
Maverick SOB;2021-04-01;let me know;1
Maverick SOB;2021-04-01;me know please;1
Maverick SOB;2021-04-01;know please .;1
Maverick SOB;2021-04-01;please . We;1
Maverick SOB;2021-04-01;. We had;1
Maverick SOB;2021-04-01;We had a;1
Maverick SOB;2021-04-01;had a disagreement;1
Maverick SOB;2021-04-01;a disagreement .;1
Maverick SOB;2021-04-01;disagreement . Want;1
Maverick SOB;2021-04-01;. Want to;1
Maverick SOB;2021-04-01;Want to make;1
Maverick SOB;2021-04-01;to make sure;1
Maverick SOB;2021-04-01;make sure he;1
Maverick SOB;2021-04-01;sure he does;1
Maverick SOB;2021-04-01;he does n't;1
Maverick SOB;2021-04-01;does n't start;1
Maverick SOB;2021-04-01;n't start doing;1
Maverick SOB;2021-04-01;start doing deals;1
Maverick SOB;2021-04-01;doing deals behind;1
Maverick SOB;2021-04-01;deals behind my;1
Maverick SOB;2021-04-01;behind my back;1
Maverick SOB;2021-04-01;my back ....;1
Maverick SOB;2021-04-01;back .... I;1
Maverick SOB;2021-04-01;.... I am;1
Maverick SOB;2021-04-01;I am your;1
Maverick SOB;2021-04-01;am your supplier;1
Maverick SOB;2021-04-01;your supplier OK;1
Maverick SOB;2021-04-01;supplier OK ?;1
Maverick SOB;2021-04-01;OK ? ?;2
Maverick SOB;2021-04-01;? ? ?;2
Maverick SOB;2021-04-01;? ? No;1
Maverick SOB;2021-04-01;? No man;1
Maverick SOB;2021-04-01;No man .;1
Maverick SOB;2021-04-01;man . Did;1
Maverick SOB;2021-04-01;. Did n't;1
Maverick SOB;2021-04-01;Did n't notice;1
Maverick SOB;2021-04-01;n't notice the;1
Maverick SOB;2021-04-01;notice the date;1
Maverick SOB;2021-04-01;the date until;1
Maverick SOB;2021-04-01;date until now;1
Maverick SOB;2021-04-01;until now .;1
Maverick SOB;2021-04-01;now . This;1
Maverick SOB;2021-04-01;. This is;1
Maverick SOB;2021-04-01;This is straight;1
Maverick SOB;2021-04-01;is straight up;1
Maverick SOB;2021-04-01;straight up serious;1
Maverick SOB;2021-04-01;up serious .;1
Maverick SOB;2021-04-01;serious . We;1
Maverick SOB;2021-04-01;. We have;1
Maverick SOB;2021-04-01;We have internal;1
Maverick SOB;2021-04-01;have internal issues;1
Maverick SOB;2021-04-01;internal issues .;1
Maverick SOB;2021-04-01;issues . No;1
Maverick SOB;2021-04-01;. No problem;1
Maverick SOB;2021-04-01;No problem for;1
Maverick SOB;2021-04-01;problem for you;1
Maverick SOB;2021-04-01;for you ,;1
Maverick SOB;2021-04-01;you , but;1
Maverick SOB;2021-04-01;, but only;1
Maverick SOB;2021-04-01;but only talk;1
Maverick SOB;2021-04-01;only talk to;1
Maverick SOB;2021-04-01;talk to me;1
Maverick SOB;2021-04-01;to me OK;1
Maverick SOB;2021-04-01;me OK ?;1
Maverick SOB;2021-04-01;? ? Yes;1
Maverick SOB;2021-04-01;? Yes yes;1
Maverick SOB;2021-04-01;Yes yes .;1
Maverick SOB;2021-04-01;yes . And;1
Maverick SOB;2021-04-01;. And if;1
Maverick SOB;2021-04-01;And if he;1
Maverick SOB;2021-04-01;if he does;1
Maverick SOB;2021-04-01;he does reach;1
Maverick SOB;2021-04-01;does reach out;1
Maverick SOB;2021-04-01;reach out ,;1
Maverick SOB;2021-04-01;out , do;1
Maverick SOB;2021-04-01;, do n't;1
Maverick SOB;2021-04-01;do n't listen;1
Maverick SOB;2021-04-01;n't listen to;1
Maverick SOB;2021-04-01;listen to any;1
Maverick SOB;2021-04-01;to any of;1
Maverick SOB;2021-04-01;any of his;1
Maverick SOB;2021-04-01;of his nonsense;1
Maverick SOB;2021-04-01;his nonsense .;1
Maverick SOB;2021-04-01;nonsense . Guy;1
Maverick SOB;2021-04-01;. Guy is;1
Maverick SOB;2021-04-01;Guy is acting;1
Maverick SOB;2021-04-01;is acting the;1
Maverick SOB;2021-04-01;acting the fool;1
Maverick SOB;2021-04-01;the fool right;1
Maverick SOB;2021-04-01;fool right now;1
Maverick SOB;2021-04-01;right now alright;1
Maverick SOB;2021-04-01;now alright ≡ƒÖä;1
Maverick SOB;2021-04-01;alright ≡ƒÖä Sure;1
Maverick SOB;2021-04-01;≡ƒÖä Sure ...;1
Maverick SOB;2021-04-02;Dude . All;1
Maverick SOB;2021-04-02;. All is;1
Maverick SOB;2021-04-02;All is good;1
Maverick SOB;2021-04-02;is good .;1
Maverick SOB;2021-04-02;good . Relax;1
Maverick SOB;2021-04-02;. Relax .;1
Maverick SOB;2021-04-02;Relax . I;1
Maverick SOB;2021-04-02;. I take;1
Maverick SOB;2021-04-02;I take care;1
Maverick SOB;2021-04-02;take care of;1
Maverick SOB;2021-04-02;care of all;1
Maverick SOB;2021-04-02;of all this;1
Maverick SOB;2021-04-02;all this ...;1
Maverick.4444;2021-03-28;Should u be;1
Maverick.4444;2021-03-28;u be using;1
Maverick.4444;2021-03-28;be using this;1
Maverick.4444;2021-03-28;using this channel;1
Maverick.4444;2021-03-28;this channel ?;1
Mike.Jonson;2021-03-13;Yet maybe not;1
Mike.Jonson;2021-03-13;maybe not smart;1
Mike.Jonson;2021-03-13;not smart .;1
Mike.Jonson;2021-03-13;smart . Good;1
Mike.Jonson;2021-03-13;. Good point;1
Mike.Jonson;2021-03-13;Good point .;1
Mike.Jonson;2021-03-28;Hi Sadie .;1
Mike.Jonson;2021-03-28;Sadie . I;1
Mike.Jonson;2021-03-28;. I am;2
Mike.Jonson;2021-03-28;I am shy;1
Mike.Jonson;2021-03-28;am shy .;1
Mike.Jonson;2021-03-28;shy . So;1
Mike.Jonson;2021-03-28;. So what;1
Mike.Jonson;2021-03-28;So what 's;1
Mike.Jonson;2021-03-28;what 's up;1
Mike.Jonson;2021-03-28;'s up dog;1
Mike.Jonson;2021-03-28;up dog ?;1
Mike.Jonson;2021-03-28;dog ? No;1
Mike.Jonson;2021-03-28;? No sorry;1
Mike.Jonson;2021-03-28;No sorry .;1
Mike.Jonson;2021-03-28;sorry . I;1
Mike.Jonson;2021-03-28;. I do;1
Mike.Jonson;2021-03-28;I do n't;3
Mike.Jonson;2021-03-28;do n't know;2
Mike.Jonson;2021-03-28;n't know many;1
Mike.Jonson;2021-03-28;know many ladies;1
Mike.Jonson;2021-03-28;many ladies .;1
Mike.Jonson;2021-03-28;ladies . This;1
Mike.Jonson;2021-03-28;. This is;2
Mike.Jonson;2021-03-28;This is a;1
Mike.Jonson;2021-03-28;is a wild;1
Mike.Jonson;2021-03-28;a wild guess;1
Mike.Jonson;2021-03-28;wild guess but;1
Mike.Jonson;2021-03-28;guess but do;1
Mike.Jonson;2021-03-28;but do you;1
Mike.Jonson;2021-03-28;do you have;1
Mike.Jonson;2021-03-28;you have a;1
Mike.Jonson;2021-03-28;have a roomie;1
Mike.Jonson;2021-03-28;a roomie ...;1
Mike.Jonson;2021-03-28;roomie ... ?;1
Mike.Jonson;2021-03-28;... ? Bingo;1
Mike.Jonson;2021-03-28;? Bingo buzzword;1
Mike.Jonson;2021-03-28;Bingo buzzword quarantine;1
Mike.Jonson;2021-03-28;buzzword quarantine and;1
Mike.Jonson;2021-03-28;quarantine and social;1
Mike.Jonson;2021-03-28;and social distance;1
Mike.Jonson;2021-03-28;social distance ?;1
Mike.Jonson;2021-03-28;distance ? What;1
Mike.Jonson;2021-03-28;? What do;1
Mike.Jonson;2021-03-28;What do u;1
Mike.Jonson;2021-03-28;do u like;1
Mike.Jonson;2021-03-28;u like to;1
Mike.Jonson;2021-03-28;like to do;1
Mike.Jonson;2021-03-28;to do to;1
Mike.Jonson;2021-03-28;do to kill;1
Mike.Jonson;2021-03-28;to kill time;1
Mike.Jonson;2021-03-28;kill time ?;1
Mike.Jonson;2021-03-28;time ? What;1
Mike.Jonson;2021-03-28;? What sort;1
Mike.Jonson;2021-03-28;What sort of;1
Mike.Jonson;2021-03-28;sort of \humans\;1
Mike.Jonson;2021-03-28;of \humans\ '';1
Mike.Jonson;2021-03-28;\humans\ '' are;1
Mike.Jonson;2021-03-28;'' are you;1
Mike.Jonson;2021-03-28;are you in;1
Mike.Jonson;2021-03-28;you in 2;1
Mike.Jonson;2021-03-28;in 2 ?;1
Mike.Jonson;2021-03-28;2 ? '';1
Mike.Jonson;2021-03-28;? '' Do;1
Mike.Jonson;2021-03-28;'' Do you;1
Mike.Jonson;2021-03-28;Do you want;1
Mike.Jonson;2021-03-28;you want to;2
Mike.Jonson;2021-03-28;want to ask;1
Mike.Jonson;2021-03-28;to ask me;1
Mike.Jonson;2021-03-28;ask me a;1
Mike.Jonson;2021-03-28;me a serious;1
Mike.Jonson;2021-03-28;a serious question;1
Mike.Jonson;2021-03-28;serious question ?;1
Mike.Jonson;2021-03-28;question ? Talk;1
Mike.Jonson;2021-03-28;? Talk to;1
Mike.Jonson;2021-03-28;Talk to chat;1
Mike.Jonson;2021-03-28;to chat bots;1
Mike.Jonson;2021-03-28;chat bots who;1
Mike.Jonson;2021-03-28;bots who will;1
Mike.Jonson;2021-03-28;who will attempt;1
Mike.Jonson;2021-03-28;will attempt to;1
Mike.Jonson;2021-03-28;attempt to compromise;1
Mike.Jonson;2021-03-28;to compromise me;1
Mike.Jonson;2021-03-28;compromise me The;1
Mike.Jonson;2021-03-28;me The sort;1
Mike.Jonson;2021-03-28;The sort who;1
Mike.Jonson;2021-03-28;sort who manipulate;1
Mike.Jonson;2021-03-28;who manipulate me;1
Mike.Jonson;2021-03-28;manipulate me .;1
Mike.Jonson;2021-03-28;me . Sure;1
Mike.Jonson;2021-03-28;. Sure .;1
Mike.Jonson;2021-03-28;Sure . I;1
Mike.Jonson;2021-03-28;. I guess;1
Mike.Jonson;2021-03-28;I guess it;1
Mike.Jonson;2021-03-28;guess it will;1
Mike.Jonson;2021-03-28;it will be;1
Mike.Jonson;2021-03-28;will be something;1
Mike.Jonson;2021-03-28;be something naughty;1
Mike.Jonson;2021-03-28;something naughty now;1
Mike.Jonson;2021-03-28;naughty now ?;1
Mike.Jonson;2021-03-28;now ? Nope;1
Mike.Jonson;2021-03-28;? Nope .;1
Mike.Jonson;2021-03-28;Nope . I;1
Mike.Jonson;2021-03-28;I am useless;1
Mike.Jonson;2021-03-28;am useless in;1
Mike.Jonson;2021-03-28;useless in bed;1
Mike.Jonson;2021-03-28;in bed .;1
Mike.Jonson;2021-03-28;bed . How;1
Mike.Jonson;2021-03-28;. How exciting;1
Mike.Jonson;2021-03-28;How exciting from;1
Mike.Jonson;2021-03-28;exciting from a;1
Mike.Jonson;2021-03-28;from a complete;1
Mike.Jonson;2021-03-28;a complete stranger;1
Mike.Jonson;2021-03-28;complete stranger I;1
Mike.Jonson;2021-03-28;stranger I do;1
Mike.Jonson;2021-03-28;n't know .;1
Mike.Jonson;2021-03-28;know . This;1
Mike.Jonson;2021-03-28;This is all;1
Mike.Jonson;2021-03-28;is all a;1
Mike.Jonson;2021-03-28;all a bit;1
Mike.Jonson;2021-03-28;a bit new;1
Mike.Jonson;2021-03-28;bit new and;1
Mike.Jonson;2021-03-28;new and confusing;1
Mike.Jonson;2021-03-28;and confusing to;1
Mike.Jonson;2021-03-28;confusing to me;1
Mike.Jonson;2021-03-28;to me ...;1
Mike.Jonson;2021-03-28;me ... I;1
Mike.Jonson;2021-03-28;... I do;1
Mike.Jonson;2021-03-28;do n't mind;1
Mike.Jonson;2021-03-28;n't mind Yes;1
Mike.Jonson;2021-03-28;mind Yes please;1
Mike.Jonson;2021-03-28;Yes please and;1
Mike.Jonson;2021-03-28;please and thank;1
Mike.Jonson;2021-03-28;and thank you;1
Mike.Jonson;2021-03-28;thank you Yes;1
Mike.Jonson;2021-03-28;you Yes I;1
Mike.Jonson;2021-03-28;Yes I need;1
Mike.Jonson;2021-03-28;I need it;1
Mike.Jonson;2021-03-28;need it .;1
Mike.Jonson;2021-03-28;it . With;1
Mike.Jonson;2021-03-28;. With sugar;1
Mike.Jonson;2021-03-28;With sugar on;1
Mike.Jonson;2021-03-28;sugar on top;1
Mike.Jonson;2021-03-28;on top .;1
Mike.Jonson;2021-03-28;top . Oh;1
Mike.Jonson;2021-03-28;. Oh wow;1
Mike.Jonson;2021-03-28;Oh wow .;1
Mike.Jonson;2021-03-28;wow . Thank;1
Mike.Jonson;2021-03-28;. Thank you;1
Mike.Jonson;2021-03-28;Thank you so;1
Mike.Jonson;2021-03-28;you so much;1
Mike.Jonson;2021-03-28;so much .;1
Mike.Jonson;2021-03-28;much . So;1
Mike.Jonson;2021-03-28;. So now;1
Mike.Jonson;2021-03-28;So now what;1
Mike.Jonson;2021-03-28;now what do;1
Mike.Jonson;2021-03-28;what do I;1
Mike.Jonson;2021-03-28;do I do;1
Mike.Jonson;2021-03-28;I do ?;1
Mike.Jonson;2021-03-28;do ? Oh;1
Mike.Jonson;2021-03-28;? Oh no;1
Mike.Jonson;2021-03-28;Oh no have;1
Mike.Jonson;2021-03-28;no have I;1
Mike.Jonson;2021-03-28;have I lost;1
Mike.Jonson;2021-03-28;I lost you;1
Mike.Jonson;2021-03-28;lost you already;1
Mike.Jonson;2021-03-28;you already ?;1
Mike.Jonson;2021-03-28;already ? ?;1
Mike.Jonson;2021-03-28;? ? ?;1
Mike.Jonson;2021-03-28;? ? Look;1
Mike.Jonson;2021-03-28;? Look longingly;1
Mike.Jonson;2021-03-28;Look longingly at;1
Mike.Jonson;2021-03-28;longingly at you;1
Mike.Jonson;2021-03-28;at you Yes;1
Mike.Jonson;2021-03-28;you Yes Thank;1
Mike.Jonson;2021-03-28;Yes Thank you;1
Mike.Jonson;2021-03-28;Thank you Ok;1
Mike.Jonson;2021-03-28;you Ok what;1
Mike.Jonson;2021-03-28;Ok what do;1
Mike.Jonson;2021-03-28;what do you;1
Mike.Jonson;2021-03-28;do you want;1
Mike.Jonson;2021-03-28;want to see;1
Mike.Jonson;2021-03-28;to see ?;1
Mike.Jonson;2021-03-28;see ? Ok;1
Mike.Jonson;2021-03-28;? Ok That;1
Mike.Jonson;2021-03-28;Ok That 's;1
Mike.Jonson;2021-03-28;That 's your;1
Mike.Jonson;2021-03-28;'s your back;1
Mike.Jonson;2021-03-28;your back side;1
Mike.Jonson;2021-03-28;back side ?;1
Telegram;2021-03-16;Telegram surpassed 500;1
Telegram;2021-03-16;surpassed 500 million;1
Telegram;2021-03-16;500 million active;1
Telegram;2021-03-16;million active users;1
Telegram;2021-03-16;active users .;1
Telegram;2021-03-16;users . \n;1
Telegram;2021-03-16;. \n \nIn;1
Telegram;2021-03-16;\n \nIn 2021;1
Telegram;2021-03-16;\nIn 2021 ,;1
Telegram;2021-03-16;2021 , more;1
Telegram;2021-03-16;, more than;1
Telegram;2021-03-16;more than 150;1
Telegram;2021-03-16;than 150 million;1
Telegram;2021-03-16;150 million new;1
Telegram;2021-03-16;million new users;1
Telegram;2021-03-16;new users from;1
Telegram;2021-03-16;users from around;1
Telegram;2021-03-16;from around the;1
Telegram;2021-03-16;around the world;1
Telegram;2021-03-16;the world joined;1
Telegram;2021-03-16;world joined Telegram.\n\nThank;1
Telegram;2021-03-16;joined Telegram.\n\nThank you;1
Telegram;2021-03-16;Telegram.\n\nThank you !;1
Telegram;2021-03-16;you ! These;1
Telegram;2021-03-16;! These milestones;1
Telegram;2021-03-16;These milestones were;1
Telegram;2021-03-16;milestones were made;1
Telegram;2021-03-16;were made possible;1
Telegram;2021-03-16;made possible by;1
Telegram;2021-03-16;possible by users;1
Telegram;2021-03-16;by users like;1
Telegram;2021-03-16;users like you;1
Telegram;2021-03-16;like you who;1
Telegram;2021-03-16;you who invite;1
Telegram;2021-03-16;who invite their;1
Telegram;2021-03-16;invite their friends;1
Telegram;2021-03-16;their friends to;1
Telegram;2021-03-16;friends to Telegram;1
Telegram;2021-03-16;to Telegram .;1
Telegram;2021-03-16;Telegram . \n\nIf;1
Telegram;2021-03-16;. \n\nIf you;1
Telegram;2021-03-16;\n\nIf you have;1
Telegram;2021-03-16;you have contacts;1
Telegram;2021-03-16;have contacts that;1
Telegram;2021-03-16;contacts that joined;1
Telegram;2021-03-16;that joined in;1
Telegram;2021-03-16;joined in the;1
Telegram;2021-03-16;in the last;1
Telegram;2021-03-16;the last few;1
Telegram;2021-03-16;last few days;1
Telegram;2021-03-16;few days ,;1
Telegram;2021-03-16;days , you;1
Telegram;2021-03-16;, you can;1
Telegram;2021-03-16;you can welcome;1
Telegram;2021-03-16;can welcome them;1
Telegram;2021-03-16;welcome them using;1
Telegram;2021-03-16;them using one;1
Telegram;2021-03-16;using one of;1
Telegram;2021-03-16;one of TelegramΓÇÖs;1
Telegram;2021-03-16;of TelegramΓÇÖs unique;1
Telegram;2021-03-16;TelegramΓÇÖs unique features;1
Telegram;2021-03-16;unique features ,;1
Telegram;2021-03-16;features , such;1
Telegram;2021-03-16;, such as;1
Telegram;2021-03-16;such as an;1
Telegram;2021-03-16;as an animated;1
Telegram;2021-03-16;an animated sticker;1
Telegram;2021-03-16;animated sticker or;1
Telegram;2021-03-16;sticker or a;1
Telegram;2021-03-16;or a video;1
Telegram;2021-03-16;a video message.\n\nTo;1
Telegram;2021-03-16;video message.\n\nTo find;1
Telegram;2021-03-16;message.\n\nTo find out;1
Telegram;2021-03-16;find out more;1
Telegram;2021-03-16;out more about;1
Telegram;2021-03-16;more about Telegram;1
Telegram;2021-03-16;about Telegram features;1
Telegram;2021-03-16;Telegram features ,;1
Telegram;2021-03-16;features , have;1
Telegram;2021-03-16;, have a;1
Telegram;2021-03-16;have a look;1
Telegram;2021-03-16;a look at;1
Telegram;2021-03-16;look at https;1
Telegram;2021-03-16;at https :;1
Telegram;2021-03-16;https : //t.me/TelegramTips/233;1
Telegram;2021-03-24;Voice Chats 2.0;1
Telegram;2021-03-24;Chats 2.0 :;1
Telegram;2021-03-24;2.0 : Channels;1
Telegram;2021-03-24;: Channels ,;1
Telegram;2021-03-24;Channels , Millions;1
Telegram;2021-03-24;, Millions of;1
Telegram;2021-03-24;Millions of Listeners;1
Telegram;2021-03-24;of Listeners ,;1
Telegram;2021-03-24;Listeners , Recorded;1
Telegram;2021-03-24;, Recorded Chats;1
Telegram;2021-03-24;Recorded Chats ,;1
Telegram;2021-03-24;Chats , Admin;1
Telegram;2021-03-24;, Admin Tools\n\nMillions;1
Telegram;2021-03-24;Admin Tools\n\nMillions of;1
Telegram;2021-03-24;Tools\n\nMillions of Concurrent;1
Telegram;2021-03-24;of Concurrent Listeners\nΓÇó;1
Telegram;2021-03-24;Concurrent Listeners\nΓÇó Start;1
Telegram;2021-03-24;Listeners\nΓÇó Start limitless;1
Telegram;2021-03-24;Start limitless Voice;1
Telegram;2021-03-24;limitless Voice Chats;1
Telegram;2021-03-24;Voice Chats in;1
Telegram;2021-03-24;Chats in Groups;1
Telegram;2021-03-24;in Groups and;1
Telegram;2021-03-24;Groups and Channels.\nΓÇó;1
Telegram;2021-03-24;and Channels.\nΓÇó Host;1
Telegram;2021-03-24;Channels.\nΓÇó Host discussions;1
Telegram;2021-03-24;Host discussions that;1
Telegram;2021-03-24;discussions that can;1
Telegram;2021-03-24;that can be;1
Telegram;2021-03-24;can be listened;1
Telegram;2021-03-24;be listened to;1
Telegram;2021-03-24;listened to by;1
Telegram;2021-03-24;to by millions;1
Telegram;2021-03-24;by millions of;1
Telegram;2021-03-24;millions of people;1
Telegram;2021-03-24;of people simultaneously.\n\nVoice;1
Telegram;2021-03-24;people simultaneously.\n\nVoice Chat;1
Telegram;2021-03-24;simultaneously.\n\nVoice Chat Recordings\nΓÇó;1
Telegram;2021-03-24;Chat Recordings\nΓÇó Record;1
Telegram;2021-03-24;Recordings\nΓÇó Record voice;1
Telegram;2021-03-24;Record voice chats;1
Telegram;2021-03-24;voice chats to;1
Telegram;2021-03-24;chats to share;1
Telegram;2021-03-24;to share or;1
Telegram;2021-03-24;share or publish;1
Telegram;2021-03-24;or publish in;1
Telegram;2021-03-24;publish in Channels;1
Telegram;2021-03-24;in Channels later.\nΓÇó;1
Telegram;2021-03-24;Channels later.\nΓÇó See;1
Telegram;2021-03-24;later.\nΓÇó See that;1
Telegram;2021-03-24;See that a;1
Telegram;2021-03-24;that a chat;1
Telegram;2021-03-24;a chat is;1
Telegram;2021-03-24;chat is being;1
Telegram;2021-03-24;is being recorded;1
Telegram;2021-03-24;being recorded from;1
Telegram;2021-03-24;recorded from the;1
Telegram;2021-03-24;from the red;1
Telegram;2021-03-24;the red dot;1
Telegram;2021-03-24;red dot next;1
Telegram;2021-03-24;dot next to;1
Telegram;2021-03-24;next to its;1
Telegram;2021-03-24;to its title.\n\nImproved;1
Telegram;2021-03-24;its title.\n\nImproved List;1
Telegram;2021-03-24;title.\n\nImproved List of;1
Telegram;2021-03-24;List of Participants\nΓÇó;1
Telegram;2021-03-24;of Participants\nΓÇó See;1
Telegram;2021-03-24;Participants\nΓÇó See user;1
Telegram;2021-03-24;See user bio;1
Telegram;2021-03-24;user bio texts;1
Telegram;2021-03-24;bio texts right;1
Telegram;2021-03-24;texts right from;1
Telegram;2021-03-24;right from the;1
Telegram;2021-03-24;from the list;1
Telegram;2021-03-24;the list of;1
Telegram;2021-03-24;list of participants.\nΓÇó;1
Telegram;2021-03-24;of participants.\nΓÇó Raise;1
Telegram;2021-03-24;participants.\nΓÇó Raise your;1
Telegram;2021-03-24;Raise your hand;1
Telegram;2021-03-24;your hand to;1
Telegram;2021-03-24;hand to show;1
Telegram;2021-03-24;to show admins;1
Telegram;2021-03-24;show admins you;1
Telegram;2021-03-24;admins you want;1
Telegram;2021-03-24;you want to;1
Telegram;2021-03-24;want to speak.\n\nTools;1
Telegram;2021-03-24;to speak.\n\nTools for;1
